10,107b733a
3485278,2631c818
348527c,2413000a
3485280,9025
3485284,3c178011
3485288,36f7a5d0
348528c,2442c9e0
3485290,afa20038
3485294,3c148041
3485298,92230000
348529c,2404000d
34852a0,14640002
34852a4,2201025
34852a8,2403000a
34852ac,90420001
34852b0,30420040
34852b4,50400010
34852b8,26520001
34852bc,2e31821
34852c0,906200a8
34852c4,30420001
34852c8,5040000b
34852cc,26520001
34852d0,24020010
34852d4,afa20018
34852d8,afa20014
34852dc,afb30010
34852e0,3c03825
34852e4,3025
34852e8,8fa50038
34852ec,c102049
34852f0,2002025
34852f4,26520001
34852f8,2631000c
34852fc,8e82df88
3485300,242102a
3485304,1440ffe4
3485308,26730011
348530c,24070001
3485310,2406000a
3485314,3c058041
3485318,24a5c9e0
348531c,c101fe1
3485320,2002025
3485324,3c028041
3485328,8c42df88
348532c,18400022
3485330,3c028041
3485334,3c118041
3485338,2631c819
348533c,2413000a
3485340,9025
3485344,3c178011
3485348,36f7a5d0
348534c,2442c9e0
3485350,afa20038
3485354,3c148041
3485358,92220000
348535c,30420020
3485360,50400010
3485364,26520001
3485368,8ee200a4
348536c,3c030040
3485370,431024
3485374,5040000b
3485378,26520001
348537c,24020010
3485380,afa20018
3485384,afa20014
3485388,afb30010
348538c,3c03825
3485390,3025
3485394,8fa50038
3485398,c102049
348539c,2002025
34853a0,26520001
34853a4,2631000c
34853a8,8e82df88
34853ac,242102a
34853b0,1440ffe9
34853b4,26730011
34853b8,26de0022
34853bc,24070001
34853c0,24060010
34853c4,3c058041
34853c8,24a5c9e0
34853cc,c101fe1
34853d0,2002025
34853d4,3c028041
34853d8,8c42df88
34853dc,18400024
34853e0,3c118041
34853e4,2631c818
34853e8,2413000a
34853ec,9025
34853f0,3c178011
34853f4,36f7a5d0
34853f8,3c028041
34853fc,2442c9e0
3485400,afa20038
3485404,3c148041
3485408,92220001
348540c,30420010
3485410,50400012
3485414,26520001
3485418,92220000
348541c,2e21021
3485420,904200a8
3485424,21082
3485428,30420001
348542c,5040000b
3485430,26520001
3485434,24020010
3485438,afa20018
348543c,afa20014
3485440,afb30010
3485444,3c03825
3485448,3025
348544c,8fa50038
3485450,c102049
3485454,2002025
3485458,26520001
348545c,2631000c
3485460,8e82df88
3485464,242102a
3485468,1440ffe7
348546c,26730011
3485470,26c20033
3485474,afa20038
3485478,24070001
348547c,2406000f
3485480,3c058041
3485484,24a5c9e0
3485488,c101fe1
348548c,2002025
3485490,3c028041
3485494,8c42df88
3485498,18400053
348549c,3c148041
34854a0,2694c818
34854a4,2808825
34854a8,2413000a
34854ac,9025
34854b0,3c1e8011
34854b4,37dea5d0
34854b8,3c028041
34854bc,2442c9e0
34854c0,afa2003c
34854c4,3c178041
34854c8,92220001
34854cc,30420010
34854d0,50400012
34854d4,26520001
34854d8,92220000
34854dc,3c21021
34854e0,904200a8
34854e4,21042
34854e8,30420001
34854ec,5040000b
34854f0,26520001
34854f4,24020010
34854f8,afa20018
34854fc,afa20014
3485500,afb30010
3485504,8fa70038
3485508,3025
348550c,8fa5003c
3485510,c102049
3485514,2002025
3485518,26520001
348551c,8ee2df88
3485520,2631000c
3485524,242182a
3485528,1460ffe7
348552c,26730011
3485530,12a0002d
3485538,1840002b
348553c,26d60044
3485540,2412000b
3485544,8825
3485548,3c1e8040
348554c,3c158040
3485550,26b50cfe
3485554,3c138041
3485558,2673c788
348555c,3c028041
3485560,2442c78c
3485564,afa20038
3485568,3c178041
348556c,8fc20ce0
3485570,5040000f
3485574,92820000
3485578,92820001
348557c,30420010
3485580,5040000b
3485584,92820000
3485588,92830000
348558c,3c028011
3485590,3442a5d0
3485594,431021
3485598,904200a8
348559c,21082
34855a0,30420001
34855a4,5040000b
34855a8,26310001
34855ac,92820000
34855b0,551021
34855b4,90420000
34855b8,14400002
34855bc,2602025
34855c0,8fa40038
34855c4,2403025
34855c8,c102eab
34855cc,2c02825
34855d0,26310001
34855d4,2694000c
34855d8,8ee2df88
34855dc,222102a
34855e0,1440ffe2
34855e4,26520011
34855e8,c102ed5
34855ec,2002025
34855f0,8e020008
34855f4,24430008
34855f8,ae030008
34855fc,3c03e900
3485600,ac430000
3485604,ac400004
3485608,8e020008
348560c,24430008
3485610,ae030008
3485614,3c03df00
3485618,ac430000
348561c,10000003
3485620,ac400004
3485624,1000fed6
3485628,26310012
348562c,8fbf006c
3485630,8fbe0068
3485634,8fb70064
3485638,8fb60060
348563c,8fb5005c
3485640,8fb40058
3485644,8fb30054
3485648,8fb20050
348564c,8fb1004c
3485650,8fb00048
3485654,3e00008
3485658,27bd0070
348565c,3e00008
3485664,44860000
3485668,44801000
3485670,46020032
3485678,45030011
348567c,46007006
3485680,460e603c
3485688,45000007
348568c,460c0000
3485690,4600703c
3485698,45000009
34856a0,3e00008
34856a4,46007006
34856a8,460e003c
34856b0,45000003
34856b8,3e00008
34856bc,46007006
34856c0,3e00008
34856c8,3c02801c
34856cc,344284a0
34856d0,c44000d4
34856d4,3c028041
34856d8,3e00008
34856dc,e440df90
34856e0,27bdffe8
34856e4,afbf0014
34856e8,3c028041
34856ec,9042c8c0
34856f0,5040001b
34856f4,3c028041
34856f8,3c038011
34856fc,3463a5d0
3485700,8c630070
3485704,31f02
3485708,1062000d
348570c,21300
3485710,3c048011
3485714,3484a5d0
3485718,94830070
348571c,30630fff
3485720,621025
3485724,a4820070
3485728,3c04801d
348572c,3485aa30
3485730,3c028007
3485734,34429764
3485738,40f809
348573c,248484a0
3485740,3c028041
3485744,9043c8c0
3485748,24020001
348574c,14620004
3485750,3c028041
3485754,3c028041
3485758,a040c8c0
348575c,3c028041
3485760,c44ec8b8
3485764,44800000
348576c,46007032
3485774,45010010
3485778,3c02801c
348577c,344284a0
3485780,c44000d4
3485784,46007032
348578c,45010019
3485790,3c02801c
3485794,3c028041
3485798,8c46c794
348579c,3c028041
34857a0,c101599
34857a4,c44cdf8c
34857a8,3c02801c
34857ac,344284a0
34857b0,1000000f
34857b4,e44000d4
34857b8,344284a0
34857bc,c44c00d4
34857c0,3c028041
34857c4,c44edf90
34857c8,460e6032
34857d0,45010008
34857d4,3c02801c
34857d8,3c028041
34857dc,c101599
34857e0,8c46c798
34857e4,3c02801c
34857e8,344284a0
34857ec,e44000d4
34857f0,3c02801c
34857f4,344284a0
34857f8,c44000d4
34857fc,3c028041
3485800,e440df8c
3485804,3c028041
3485808,9042c8c1
348580c,24030001
3485810,1443000f
3485814,24030002
3485818,3c02801c
348581c,344284a0
3485820,94420322
3485824,3c038041
3485828,2463c584
348582c,431021
3485830,90420000
3485834,10400018
3485838,3c028041
348583c,3c02801c
3485840,344284a0
3485844,24030035
3485848,10000012
348584c,a4430322
3485850,14430011
3485854,3c028041
3485858,3c02801c
348585c,344284a0
3485860,94420322
3485864,3c038041
3485868,2463c584
348586c,431021
3485870,90420000
3485874,10400006
3485878,3c028041
348587c,3c02801c
3485880,344284a0
3485884,2403001f
3485888,a4430322
348588c,3c028041
3485890,a040c8c1
3485894,3c028041
3485898,2442c8b4
348589c,c4400008
34858a0,3c038040
34858a4,e46029c8
34858a8,9044000e
34858ac,3c038040
34858b0,a0642f19
34858b4,9042000f
34858b8,50400006
34858bc,3c028041
34858c0,2442ffff
34858c4,3c038041
34858c8,c102201
34858cc,a062c8c3
34858d0,3c028041
34858d4,9042c8c4
34858d8,1040000b
34858dc,3c028041
34858e0,3c02801c
34858e4,344284a0
34858e8,94430014
34858ec,2404dfff
34858f0,641824
34858f4,a4430014
34858f8,94430020
34858fc,641824
3485900,a4430020
3485904,3c028041
3485908,9042c8c5
348590c,10400016
3485910,8fbf0014
3485914,3c02801c
3485918,344284a0
348591c,90430016
3485920,31823
3485924,a0430016
3485928,90430017
348592c,31823
3485930,a0430017
3485934,90430022
3485938,31823
348593c,a0430022
3485940,90430023
3485944,31823
3485948,a0430023
348594c,90430028
3485950,31823
3485954,a0430028
3485958,90430029
348595c,31823
3485960,a0430029
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,850018
3485974,1812
3485978,24620001
348597c,3042ffff
3485980,31a02
3485984,431021
3485988,21203
348598c,3e00008
3485990,304200ff
3485994,2402ffff
3485998,a0820002
348599c,a0820001
34859a0,4a00031
34859a4,a0820000
34859a8,a01825
34859ac,28a503e8
34859b0,50a00001
34859b4,240303e7
34859b8,31c00
34859bc,31c03
34859c0,3c026666
34859c4,24426667
34859c8,620018
34859cc,1010
34859d0,21083
34859d4,32fc3
34859d8,451023
34859dc,22880
34859e0,a22821
34859e4,52840
34859e8,651823
34859ec,21400
34859f0,21403
34859f4,1040001c
34859f8,a0830002
34859fc,3c036666
3485a00,24636667
3485a04,430018
3485a08,1810
3485a0c,31883
3485a10,22fc3
3485a14,651823
3485a18,32880
3485a1c,a32821
3485a20,52840
3485a24,451023
3485a28,a0820001
3485a2c,31400
3485a30,21403
3485a34,1040000c
3485a38,3c036666
3485a3c,24636667
3485a40,430018
3485a44,1810
3485a48,31883
3485a4c,22fc3
3485a50,651823
3485a54,32880
3485a58,a31821
3485a5c,31840
3485a60,431023
3485a64,a0820000
3485a68,3e00008
3485a70,27bdffd0
3485a74,afbf002c
3485a78,afb20028
3485a7c,afb10024
3485a80,afb00020
3485a84,808025
3485a88,a08825
3485a8c,afa7003c
3485a90,8fb20040
3485a94,c101fe1
3485a98,24070001
3485a9c,93a7003c
3485aa0,afb20018
3485aa4,afb20014
3485aa8,83a2003d
3485aac,2442005c
3485ab0,afa20010
3485ab4,24e70037
3485ab8,3025
3485abc,2202825
3485ac0,c102049
3485ac4,2002025
3485ac8,8fbf002c
3485acc,8fb20028
3485ad0,8fb10024
3485ad4,8fb00020
3485ad8,3e00008
3485adc,27bd0030
3485ae0,27bdffe0
3485ae4,afbf001c
3485ae8,afb20018
3485aec,afb10014
3485af0,afb00010
3485af4,808025
3485af8,24850074
3485afc,24070001
3485b00,4825
3485b04,3c028041
3485b08,2442c648
3485b0c,2408ffe0
3485b10,3c048041
3485b14,2484c690
3485b18,90430000
3485b1c,1031824
3485b20,14600005
3485b24,80a60000
3485b28,90430001
3485b2c,30c600ff
3485b30,50660001
3485b34,1274825
3485b38,24420004
3485b3c,73840
3485b40,1444fff5
3485b44,24a50001
3485b48,3c028041
3485b4c,ac49e0a0
3485b50,8e1100a4
3485b54,2442e0a0
3485b58,3223003f
3485b5c,a0430004
3485b60,9602009c
3485b64,8203003e
3485b68,10600002
3485b6c,3042fffb
3485b70,34420004
3485b74,3c038041
3485b78,a462e0a6
3485b7c,112c02
3485b80,30a5007c
3485b84,26030086
3485b88,2606008a
3485b8c,2407001b
3485b90,90640000
3485b94,2482ffec
3485b98,304200ff
3485b9c,2c42000d
3485ba0,50400004
3485ba4,24630001
3485ba8,54870001
3485bac,34a50001
3485bb0,24630001
3485bb4,5466fff7
3485bb8,90640000
3485bbc,3c028041
3485bc0,a045e0a5
3485bc4,9203007b
3485bc8,2462fff9
3485bcc,304200ff
3485bd0,2c420002
3485bd4,14400003
3485bd8,2025
3485bdc,10000002
3485be0,24030007
3485be4,24040001
3485be8,3c028041
3485bec,2442e0a0
3485bf0,a0440008
3485bf4,a0430009
3485bf8,9203007d
3485bfc,2462fff6
3485c00,304200ff
3485c04,2c420002
3485c08,14400003
3485c0c,2025
3485c10,10000002
3485c14,2403000a
3485c18,24040001
3485c1c,3c028041
3485c20,2442e0a0
3485c24,a044000a
3485c28,a043000b
3485c2c,86020ef6
3485c30,4400016
3485c34,2403002b
3485c38,96020ef4
3485c3c,210c2
3485c40,3042008f
3485c44,2c430010
3485c48,10600012
3485c4c,2403002b
3485c50,50400007
3485c54,9203008b
3485c58,3c038041
3485c5c,2463c5c8
3485c60,431021
3485c64,90430000
3485c68,1000000d
3485c6c,24040001
3485c70,2462ffdf
3485c74,304200ff
3485c78,2c420003
3485c7c,14400008
3485c80,24040001
3485c84,10000005
3485c88,2403002b
3485c8c,10000004
3485c90,24040001
3485c94,10000002
3485c98,24040001
3485c9c,2025
3485ca0,3c028041
3485ca4,2442e0a0
3485ca8,a043000d
3485cac,a044000c
3485cb0,9203008a
3485cb4,2462ffd3
3485cb8,304200ff
3485cbc,2c42000b
3485cc0,14400003
3485cc4,24040001
3485cc8,24030037
3485ccc,2025
3485cd0,3c028041
3485cd4,2442e0a0
3485cd8,a043000f
3485cdc,a044000e
3485ce0,9202003c
3485ce4,10400005
3485ce8,3c028041
3485cec,24030013
3485cf0,a043e0b1
3485cf4,10000004
3485cf8,24030001
3485cfc,24030012
3485d00,a043e0b1
3485d04,9203003a
3485d08,3c028041
3485d0c,a043e0b0
3485d10,8e0200a0
3485d14,21182
3485d18,30420007
3485d1c,10400009
3485d20,2025
3485d24,401825
3485d28,2c420004
3485d2c,50400001
3485d30,24030003
3485d34,2463004f
3485d38,306300ff
3485d3c,10000002
3485d40,24040001
3485d44,24030050
3485d48,3c028041
3485d4c,2442e0a0
3485d50,a0440012
3485d54,a0430013
3485d58,8e0200a0
3485d5c,21242
3485d60,30420007
3485d64,50400009
3485d68,2025
3485d6c,401825
3485d70,2c420003
3485d74,50400001
3485d78,24030002
3485d7c,24630052
3485d80,306300ff
3485d84,10000002
3485d88,24040001
3485d8c,24030053
3485d90,3c028041
3485d94,2442e0a0
3485d98,a0440014
3485d9c,a0430015
3485da0,8e0300a0
3485da4,31b02
3485da8,30630003
3485dac,a0430016
3485db0,86050034
3485db4,3c048041
3485db8,c101665
3485dbc,2484e0bb
3485dc0,3c020080
3485dc4,2221024
3485dc8,10400002
3485dcc,2825
3485dd0,860500d0
3485dd4,3c048041
3485dd8,c101665
3485ddc,2484e0be
3485de0,860508c6
3485de4,58a00001
3485de8,2405ffff
3485dec,3c048041
3485df0,c101665
3485df4,2484e0c1
3485df8,3c128041
3485dfc,2652e0a0
3485e00,9202003d
3485e04,a2420017
3485e08,8602002e
3485e0c,22fc3
3485e10,30a5000f
3485e14,a22821
3485e18,52903
3485e1c,3c048041
3485e20,c101665
3485e24,2484e0b8
3485e28,86050022
3485e2c,3c048041
3485e30,c101665
3485e34,2484e0c4
3485e38,118982
3485e3c,32310fff
3485e40,a6510028
3485e44,8fbf001c
3485e48,8fb20018
3485e4c,8fb10014
3485e50,8fb00010
3485e54,3e00008
3485e58,27bd0020
3485e5c,27bdff88
3485e60,afbf0074
3485e64,afbe0070
3485e68,afb7006c
3485e6c,afb60068
3485e70,afb50064
3485e74,afb40060
3485e78,afb3005c
3485e7c,afb20058
3485e80,afb10054
3485e84,afb00050
3485e88,3c020002
3485e8c,a21021
3485e90,9443ca42
3485e94,24020008
3485e98,1462001f
3485e9c,808825
3485ea0,3c020002
3485ea4,a21021
3485ea8,9442ca36
3485eac,14400006
3485eb0,3c020002
3485eb4,a21021
3485eb8,9444ca2e
3485ebc,24020002
3485ec0,10820009
3485ec4,3c020002
3485ec8,a21021
3485ecc,9442ca30
3485ed0,24040005
3485ed4,50440005
3485ed8,3c020002
3485edc,24040016
3485ee0,1444000e
3485ee4,3c020002
3485ee8,3c020002
3485eec,a21021
3485ef0,9443ca38
3485ef4,31280
3485ef8,431023
3485efc,210c0
3485f00,24420020
3485f04,8ca401d8
3485f08,c1016b8
3485f0c,822021
3485f10,10000220
3485f14,8fbf0074
3485f18,3c020002
3485f1c,a21021
3485f20,9042ca37
3485f24,1440001d
3485f28,2c44009a
3485f2c,3c020002
3485f30,a22821
3485f34,90a2ca31
3485f38,34420080
3485f3c,2c44009a
3485f40,10800214
3485f44,8fbf0074
3485f48,2c440086
3485f4c,14800211
3485f50,2442007a
3485f54,24040001
3485f58,441004
3485f5c,3c040008
3485f60,24840014
3485f64,442024
3485f68,1480003b
3485f6c,3c040002
3485f70,24840081
3485f74,442024
3485f78,54800030
3485f7c,24020008
3485f80,3c030004
3485f84,24630002
3485f88,431024
3485f8c,10400202
3485f90,8fbe0070
3485f94,10000039
3485f98,241600c8
3485f9c,108001fd
3485fa0,8fbf0074
3485fa4,2c440086
3485fa8,5080000e
3485fac,2442007a
3485fb0,24040004
3485fb4,10440028
3485fb8,2c440005
3485fbc,5080001b
3485fc0,24030006
3485fc4,24040002
3485fc8,5044001c
3485fcc,24020008
3485fd0,24030003
3485fd4,1043002d
3485fd8,241600c8
3485fdc,100001ee
3485fe0,8fbe0070
3485fe4,24040001
3485fe8,441004
3485fec,3c040008
3485ff0,24840014
3485ff4,442024
3485ff8,14800017
3485ffc,3c040002
3486000,24840081
3486004,442024
3486008,5480000c
348600c,24020008
3486010,3c030004
3486014,24630002
3486018,431024
348601c,104001dd
3486020,8fbf0074
3486024,10000017
3486028,241600c8
348602c,10430017
3486030,241600c8
3486034,100001d7
3486038,8fbf0074
348603c,431023
3486040,21840
3486044,431821
3486048,318c0
348604c,431021
3486050,10000006
3486054,305600ff
3486058,31040
348605c,621021
3486060,210c0
3486064,621821
3486068,307600ff
348606c,12c001c9
3486070,8fbf0074
3486074,10000006
3486078,8e220008
348607c,10000004
3486080,8e220008
3486084,10000002
3486088,8e220008
348608c,8e220008
3486090,24430008
3486094,ae230008
3486098,3c03e700
348609c,ac430000
34860a0,ac400004
34860a4,8e220008
34860a8,24430008
34860ac,ae230008
34860b0,3c03fc11
34860b4,34639623
34860b8,ac430000
34860bc,3c03ff2f
34860c0,3463ffff
34860c4,ac430004
34860c8,2c02825
34860cc,c10165c
34860d0,24040090
34860d4,afa20048
34860d8,afa20044
34860dc,a025
34860e0,24030040
34860e4,3c028041
34860e8,afa20030
34860ec,3c028041
34860f0,2442e0a0
34860f4,afa2004c
34860f8,3c178041
34860fc,26f7c7c8
3486100,3c158041
3486104,26b5c748
3486108,8e240008
348610c,24820008
3486110,ae220008
3486114,3c02fa00
3486118,ac820000
348611c,31600
3486120,32c00
3486124,451025
3486128,8fa50044
348612c,451025
3486130,31a00
3486134,431025
3486138,ac820004
348613c,8fa20030
3486140,2453c6c8
3486144,8fbe004c
3486148,2670ff80
348614c,8fd20000
3486150,92020000
3486154,3042001f
3486158,50400012
348615c,26100004
3486160,32420001
3486164,5682000f
3486168,26100004
348616c,8e020000
3486170,21f42
3486174,31880
3486178,751821
348617c,21602
3486180,3042001f
3486184,afa20010
3486188,96070002
348618c,73c00
3486190,92060001
3486194,8c650000
3486198,c10169c
348619c,2202025
34861a0,26100004
34861a4,1613ffea
34861a8,129042
34861ac,26730080
34861b0,16f3ffe5
34861b4,27de0004
34861b8,2c02825
34861bc,c10165c
34861c0,240400ff
34861c4,afa20044
34861c8,26940001
34861cc,24020002
34861d0,1682ffcd
34861d4,240300ff
34861d8,8fa50048
34861dc,9825
34861e0,24030040
34861e4,3c178041
34861e8,3c1e8041
34861ec,3c158041
34861f0,26b5c748
34861f4,2416000c
34861f8,3c148041
34861fc,10000002
3486200,2694e0b6
3486204,8fa50044
3486208,8e240008
348620c,24820008
3486210,ae220008
3486214,3c02fa00
3486218,ac820000
348621c,31600
3486220,33400
3486224,461025
3486228,451025
348622c,31a00
3486230,431025
3486234,ac820004
3486238,26f2c630
348623c,27d0e0a8
3486240,92020000
3486244,5453000f
3486248,26100002
348624c,92420000
3486250,21080
3486254,551021
3486258,afb60010
348625c,92430001
3486260,31a00
3486264,92470002
3486268,e33825
348626c,73c00
3486270,92060001
3486274,8c450000
3486278,c10169c
348627c,2202025
3486280,26100002
3486284,1614ffee
3486288,26520003
348628c,26730001
3486290,327300ff
3486294,24020002
3486298,1662ffda
348629c,240300ff
34862a0,3c028041
34862a4,9456e0c8
34862a8,24070001
34862ac,3025
34862b0,3c058041
34862b4,24a5c9a0
34862b8,c101fe1
34862bc,2202025
34862c0,afa00038
34862c4,afa00034
34862c8,afa00030
34862cc,b825
34862d0,3c108041
34862d4,2610c5f4
34862d8,8fa20044
34862dc,afa2003c
34862e0,3c028041
34862e4,2442c9a0
34862e8,afa20040
34862ec,3c1e8041
34862f0,10000005
34862f4,27dec630
34862f8,afb50038
34862fc,afb40034
3486300,afb30030
3486304,240b825
3486308,92120000
348630c,92130001
3486310,92140002
3486314,32c20001
3486318,1440000e
348631c,8fb5003c
3486320,24050040
3486324,c10165c
3486328,2402025
348632c,409025
3486330,24050040
3486334,c10165c
3486338,2602025
348633c,409825
3486340,24050040
3486344,c10165c
3486348,2802025
348634c,40a025
3486350,8fb50048
3486354,16570007
3486358,8fa20030
348635c,14530005
3486360,8fa20034
3486364,16820003
3486368,8fa20038
348636c,5055000e
3486370,92070003
3486374,8e230008
3486378,24620008
348637c,ae220008
3486380,3c02fa00
3486384,ac620000
3486388,121600
348638c,132400
3486390,441025
3486394,551025
3486398,142200
348639c,441025
34863a0,ac620004
34863a4,92070003
34863a8,2402000a
34863ac,afa20018
34863b0,24020006
34863b4,afa20014
34863b8,82020004
34863bc,2442005c
34863c0,afa20010
34863c4,24e70037
34863c8,3025
34863cc,8fa50040
34863d0,c102049
34863d4,2202025
34863d8,26100005
34863dc,161effc6
34863e0,16b042
34863e4,3c108041
34863e8,2610e0a0
34863ec,92020016
34863f0,8fb50044
34863f4,2a09025
34863f8,21840
34863fc,621821
3486400,3c028041
3486404,2442c754
3486408,621821
348640c,90620000
3486410,21600
3486414,90640001
3486418,42400
348641c,441025
3486420,90630002
3486424,31a00
3486428,431025
348642c,551025
3486430,8e230008
3486434,24640008
3486438,ae240008
348643c,3c13fa00
3486440,ac730000
3486444,ac620004
3486448,3c028041
348644c,2442c5d8
3486450,24030010
3486454,afa30010
3486458,90430005
348645c,31a00
3486460,90470006
3486464,e33825
3486468,73c00
348646c,24060001
3486470,3c058041
3486474,24a5c990
3486478,c10169c
348647c,2202025
3486480,2414ff00
3486484,2b4a025
3486488,8e220008
348648c,24430008
3486490,ae230008
3486494,ac530000
3486498,ac540004
348649c,24070001
34864a0,2406000c
34864a4,3c058041
34864a8,24a5c9e0
34864ac,c101fe1
34864b0,2202025
34864b4,92020017
34864b8,1440000e
34864bc,24100010
34864c0,24020010
34864c4,afa20018
34864c8,afa20014
34864cc,2402005c
34864d0,afa20010
34864d4,2407003c
34864d8,3025
34864dc,3c058041
34864e0,24a5c9e0
34864e4,c102049
34864e8,2202025
34864ec,10000014
34864f0,3c028041
34864f4,afb00018
34864f8,afb00014
34864fc,2415005c
3486500,afb50010
3486504,2407003a
3486508,3025
348650c,3c138041
3486510,2665c9e0
3486514,c102049
3486518,2202025
348651c,afb00018
3486520,afb00014
3486524,afb50010
3486528,2407003e
348652c,3025
3486530,2665c9e0
3486534,c102049
3486538,2202025
348653c,3c028041
3486540,9042e0c6
3486544,2c42000a
3486548,1040000b
348654c,24070001
3486550,2402000a
3486554,afa20010
3486558,3c028041
348655c,8c47c5ec
3486560,24060001
3486564,3c058041
3486568,24a5c970
348656c,c10169c
3486570,2202025
3486574,24070001
3486578,2406000b
348657c,3c108041
3486580,2605c9e0
3486584,c101fe1
3486588,2202025
348658c,24020010
3486590,afa20018
3486594,afa20014
3486598,24020086
348659c,afa20010
34865a0,2407003c
34865a4,3025
34865a8,2605c9e0
34865ac,c102049
34865b0,2202025
34865b4,3c028041
34865b8,9042e0c3
34865bc,2c42000a
34865c0,1040001d
34865c4,8e220008
34865c8,24430008
34865cc,ae230008
34865d0,3c03fa00
34865d4,ac430000
34865d8,3c03f4ec
34865dc,24633000
34865e0,2439025
34865e4,ac520004
34865e8,3c038041
34865ec,9062e024
34865f0,24440001
34865f4,a064e024
34865f8,3c038041
34865fc,2463c5d8
3486600,21082
3486604,24040010
3486608,afa40010
348660c,9064000f
3486610,42200
3486614,90670010
3486618,e43825
348661c,73c00
3486620,3046000f
3486624,3c058041
3486628,24a5c9b0
348662c,c10169c
3486630,2202025
3486634,8e220008
3486638,24430008
348663c,ae230008
3486640,3c03fa00
3486644,ac430000
3486648,ac540004
348664c,2407000a
3486650,3025
3486654,3c058041
3486658,24a5c980
348665c,c101fe1
3486660,2202025
3486664,8fa2004c
3486668,2453001b
348666c,3c168041
3486670,26d6e0b8
3486674,3c148041
3486678,2694c5d8
348667c,26820019
3486680,afa20034
3486684,24170001
3486688,241e0008
348668c,3c028041
3486690,2442c980
3486694,afa20038
3486698,afa00020
348669c,afa00024
34866a0,afa00028
34866a4,afa0002c
34866a8,27b20020
34866ac,2401825
34866b0,2c02025
34866b4,90820000
34866b8,54570006
34866bc,2c42000a
34866c0,8c620000
34866c4,2442ffff
34866c8,ac620000
34866cc,10000003
34866d0,24020005
34866d4,21023
34866d8,30420006
34866dc,8c650000
34866e0,a21021
34866e4,ac620004
34866e8,24840001
34866ec,1493fff1
34866f0,24630004
34866f4,92950000
34866f8,26b50037
34866fc,82820002
3486700,2a2a821
3486704,92820004
3486708,10400006
348670c,2801825
3486710,8fa4002c
3486714,417c2
3486718,441021
348671c,21043
3486720,2a2a823
3486724,80620001
3486728,2442005c
348672c,80630003
3486730,431021
3486734,afa20030
3486738,2c08025
348673c,92060000
3486740,2cc2000a
3486744,5040000b
3486748,26100001
348674c,8e470000
3486750,afbe0018
3486754,afbe0014
3486758,8fa20030
348675c,afa20010
3486760,2a73821
3486764,8fa50038
3486768,c102049
348676c,2202025
3486770,26100001
3486774,1613fff1
3486778,26520004
348677c,26730003
3486780,26940005
3486784,8fa20034
3486788,1454ffc3
348678c,26d60003
3486790,8fbf0074
3486794,8fbe0070
3486798,8fb7006c
348679c,8fb60068
34867a0,8fb50064
34867a4,8fb40060
34867a8,8fb3005c
34867ac,8fb20058
34867b0,8fb10054
34867b4,8fb00050
34867b8,3e00008
34867bc,27bd0078
34867c0,27bdffa0
34867c4,afbf005c
34867c8,afbe0058
34867cc,afb70054
34867d0,afb60050
34867d4,afb5004c
34867d8,afb40048
34867dc,afb30044
34867e0,afb20040
34867e4,afb1003c
34867e8,afb00038
34867ec,afa40060
34867f0,afa50064
34867f4,3c02801c
34867f8,344284a0
34867fc,8c500000
3486800,261402b8
3486804,8e0202c0
3486808,24430008
348680c,ae0302c0
3486810,3c03de00
3486814,ac430000
3486818,3c038041
348681c,2463ca20
3486820,ac430004
3486824,8e0202c0
3486828,24430008
348682c,ae0302c0
3486830,3c03e700
3486834,ac430000
3486838,ac400004
348683c,8e0202c0
3486840,24430008
3486844,ae0302c0
3486848,3c03fc11
348684c,34639623
3486850,ac430000
3486854,3c03ff2f
3486858,3463ffff
348685c,ac430004
3486860,8e0202c0
3486864,24430008
3486868,ae0302c0
348686c,3c03fa00
3486870,ac430000
3486874,2403ffff
3486878,ac430004
348687c,3c028041
3486880,8c52e028
3486884,24110054
3486888,3c178041
348688c,26f7c8c8
3486890,3c168041
3486894,26d6df94
3486898,24150018
348689c,241e000c
34868a0,3242001f
34868a4,21040
34868a8,129143
34868ac,571021
34868b0,90430000
34868b4,31880
34868b8,761821
34868bc,8c730000
34868c0,24070001
34868c4,90460001
34868c8,2602825
34868cc,c101fe1
34868d0,2802025
34868d4,afb50018
34868d8,afb50014
34868dc,afbe0010
34868e0,2203825
34868e4,3025
34868e8,2602825
34868ec,c102049
34868f0,2802025
34868f4,26310020
34868f8,240200f4
34868fc,1622ffe9
3486900,3242001f
3486904,8fa50064
3486908,c101797
348690c,2802025
3486910,8e0202c0
3486914,24430008
3486918,ae0302c0
348691c,3c03e700
3486920,ac430000
3486924,ac400004
3486928,8e0202c0
348692c,24430008
3486930,ae0302c0
3486934,3c03fcff
3486938,3463ffff
348693c,ac430000
3486940,3c03fffd
3486944,3463f6fb
3486948,ac430004
348694c,8e0202c0
3486950,24430008
3486954,ae0302c0
3486958,3c03fa00
348695c,ac430000
3486960,93a30063
3486964,ac430004
3486968,3c02e450
348696c,244203c0
3486970,afa20020
3486974,afa00024
3486978,3c02e100
348697c,afa20028
3486980,afa0002c
3486984,3c02f100
3486988,afa20030
348698c,3c020400
3486990,24420400
3486994,afa20034
3486998,27a20020
348699c,27a60038
34869a0,8e0302c0
34869a4,24640008
34869a8,ae0402c0
